Date,Coal Australia Index,Shrimp Index,Wheat Index,Natural gas EU price,Natural Gas US price,Natural Gas US Index,Beef price,Beef Index,Coal Australia price,Natural gas EU index,Shrimp price,Wheat price
1990M1,54.22234665,54.98576419,117.2607858,1.729999966,,,126.3099976,70.87774473,38,39.73966231,4.693143676,167.9185791
1990M2,54.22234665,58.77786866,112.3856036,1.729999966,,,111.4599915,62.54479435,38,39.73966231,5.016807289,160.9372711
1990M3,54.22234665,60.04189775,109.3065457,1.729999966,,,112.6700134,63.22378754,38,39.73966231,5.124694671,156.5280304
1990M4,54.22234665,61.93799871,111.3592545,2.109999763,,,112.1299973,62.92076221,38,48.46860098,5.286530637,159.4675293
1990M5,57.7896063,63.2020278,104.1747789,2.109999763,,,112.4899902,63.12276911,40.5,48.46860098,5.394418019,149.1792908
1990M6,57.7896063,64.46605689,94.68102056,2.109999763,,,113.5799866,63.73441097,40.5,48.46860098,5.5023054,135.584137
1990M7,57.7896063,55.61778447,87.23996568,1.919999864,,,116.0700073,65.13166423,40.5,44.10413165,4.747087857,124.9284744
1990M8,57.7896063,56.88182502,81.59501905,1.919999864,,,120.390007,67.55579408,40.5,44.10413165,4.854976217,116.8448563
1990M9,57.7896063,60.67396963,79.7989108,1.919999864,,,122.3299866,68.64439655,40.5,44.10413165,5.178643256,114.2728119
1990M10,57.7896063,66.36215786,80.05549541,2.379999797,,,117.2600098,65.79942364,40.5,54.67074571,5.664141367,114.6402435
1990M11,57.7896063,66.36215786,78.77256171,2.379999797,,,114.9500122,64.50318882,40.5,54.67074571,5.664141367,112.8030701
1990M12,57.7896063,66.36215786,79.02914099,2.379999797,,,115.5599976,64.84547673,40.5,54.67074571,5.664141367,113.1704941
1991M1,57.7896063,70.15424513,77.74620729,2.959999932,1.43,56.02121198,117.6200027,66.00143053,40.5,67.99387287,5.987803511,111.3333206
1991M2,57.7896063,73.94638973,79.54232087,2.959999932,1.41375,55.3846073,123.9599915,69.55905946,40.5,67.99387287,6.31147055,113.9053726
1991M3,56.36270244,75.84243336,83.39114327,2.959999932,1.356,53.1222122,117.5599976,65.96775915,39.5,67.99387287,6.473301623,119.4169235
1991M4,56.36270244,75.84243336,84.41749236,3.410000271,1.3625,53.37685408,118.4400024,66.46156615,39.5,78.33078724,6.473301623,120.8866653
1991M5,56.36270244,72.68230331,85.22061924,3.410000271,1.336,52.33869875,119.1119995,66.8386514,39.5,78.33078724,6.203578275,122.0367508
1991M6,56.36270244,65.09807144,83.90431782,3.410000271,1.251166667,49.01529585,122.640007,68.8183618,39.5,78.33078724,5.556249091,120.1517944
1991M7,56.36270244,54.35374391,82.54803694,3.120000203,1.1485,44.99326011,121.8700027,68.38628067,39.5,71.66922366,4.639199496,118.2095871
1991M8,56.36270244,56.88182502,87.51815433,3.120000203,1.3028,51.03806641,119.8099976,67.23032687,39.5,71.66922366,4.854976217,125.3268433
1991M9,56.36270244,58.14585411,94.53349506,3.120000203,1.473125,57.71066287,124.5,69.86208051,39.5,71.66922366,4.962863599,135.372879
1991M10,56.36270244,58.14585411,102.574162,2.540000068,1.682,65.89348151,123.3999863,69.24481747,39.5,58.3460965,4.962863599,146.8871918
1991M11,56.36270244,56.88182502,104.4242457,2.540000068,1.8052,70.71992439,122.8333435,68.92685087,39.5,58.3460965,4.854976217,149.5365295
1991M12,56.36270244,62.57001326,112.3153519,2.540000068,1.848,72.39664318,118.2666626,66.36429802,39.5,58.3460965,5.340474328,160.8366699
1992M1,56.36270244,58.14585411,118.6826993,2.379999797,1.4405,56.43255655,116.6388931,65.4508895,39.5,54.67074571,4.962863599,169.9547729
1992M2,56.36270244,58.77786866,123.6937178,2.379999797,1.18,46.2272938,114.4852905,64.24241433,39.5,54.67074571,5.016807289,177.1306
1992M3,56.36270244,58.77786866,118.2608904,2.379999797,1.26,49.36134762,111.1125183,62.34981285,39.5,54.67074571,5.016807289,169.3507385
1992M4,56.36270244,60.04189775,111.6830434,2.339999729,1.3905,54.47377291,108.171051,60.69923434,39.5,53.75190801,5.124694671,159.9311981
1992M5,56.36270244,61.93799871,104.5308007,2.339999729,1.5533,60.85157243,107.7638931,60.47076127,39.5,53.75190801,5.286530637,149.6891174
1992M6,56.36270244,62.57001326,103.8161465,2.339999729,1.5915,62.34808313,105.8999863,59.42484632,39.5,53.75190801,5.340474328,148.6657257
1992M7,56.36270244,65.73008598,95.19420043,2.390000237,1.6832,65.94049232,106.4305725,59.72258012,39.5,54.90046487,5.610192782,136.3190155
1992M8,56.36270244,72.05028876,89.5025294,2.390000237,1.914,74.98223758,110.921051,62.24237267,39.5,54.90046487,6.149634584,128.1684875
1992M9,56.36270244,72.05028876,96.88188356,2.390000237,2.088,81.79880463,110.6923218,62.11402326,39.5,54.90046487,6.149634584,138.7357941
1992M10,53.15216875,72.05028876,98.17062451,2.35000017,2.4164,94.66409555,113.3863525,63.62575494,37.25,53.98162717,6.149634584,140.5812836
1992M11,49.94163507,63.2020278,103.0539048,2.35000017,2.278,89.24218245,115.2368469,64.66414359,35,53.98162717,5.394418019,147.5741882
1992M12,49.94163507,64.46605689,103.2309035,2.35000017,2.21275,86.6859698,115.2874985,64.69256627,35,53.98162717,5.5023054,147.827652
1993M1,49.94163507,74.57840428,108.6939393,2.699999915,1.9464,76.25152937,106.8026428,59.93136411,35,62.02143756,6.365414241,155.6507721
1993M2,44.23401963,75.21041882,103.96884,2.699999915,1.7355,67.98938,108.3235321,60.78479776,31,62.02143756,6.419357932,148.8843842
1993M3,44.23401963,76.47444791,103.2811868,2.699999915,2.168,84.93285845,114.5909119,64.30168282,31,62.02143756,6.527245313,147.8996582
1993M4,44.23401963,76.47444791,99.15603514,2.609999975,2.3321,91.36158634,117.5749969,65.97617593,31,59.95405761,6.527245313,141.9924011
1993M5,44.23401963,76.47444791,95.37701696,2.599999958,2.135,83.64006125,121.3947372,68.11958961,31,59.72434818,6.527245313,136.5808105
1993M6,44.23401963,76.47444791,85.06771271,2.599999958,1.974,77.33277794,124.4875031,69.85506796,31,59.72434818,6.527245313,121.8177872
1993M7,44.23401963,73.52502759,89.05135392,2.550000085,2.0536,80.45116149,127.9404831,71.79267735,31,58.57580593,6.275506458,127.5223999
1993M8,44.23401963,71.76939978,90.63975969,2.550000085,2.32075,90.91694246,127.1666565,71.35845136,31,58.57580593,6.125660154,129.7970123
1993M9,44.23401963,67.62618695,91.68535263,2.550000085,2.25175,88.21382104,124.0119019,69.58818853,31,58.57580593,5.772028748,131.2943115
1993M10,44.23401963,68.25820149,94.94081247,2.540000068,2.0368,79.79301019,121.0625,67.9331576,31,58.3460965,5.825972439,135.9561615
1993M11,44.23401963,68.25820149,102.3048973,2.540000068,2.2995,90.08445941,119.8421021,67.24834202,31,58.3460965,5.825972439,146.5016022
1993M12,44.23401963,68.89021604,110.7851358,2.540000068,2.1176,82.95840454,111.6607132,62.65742759,31,58.3460965,5.87991613,158.6453857
1994M1,44.23401963,68.89021604,106.9880885,2.219999949,2.384,93.39480375,109.8421021,61.63692994,31,50.99540465,5.87991613,153.2079773
1994M2,44.23401963,68.89021604,102.67914,2.219999949,2.739,107.3021676,113.1111069,63.47130325,31,50.99540465,5.87991613,147.0375214
1994M3,42.09366385,77.10646245,98.49359293,2.219999949,2.1275,83.3462437,122.03125,68.47676315,29.5,50.99540465,6.581189004,141.0437775
1994M4,42.09366385,78.05451294,98.08080924,2.239999983,2.0405,79.93796018,119.1907883,66.88286302,29.5,51.4548235,6.662106987,140.4526672
1994M5,44.80478118,79.26585026,97.8676032,2.239999983,1.934,75.76575103,108.4444427,60.8526457,31.4,51.4548235,6.765497022,140.1473541
1994M6,47.94396967,80.27536492,97.27897169,2.239999983,1.962375,76.87736075,101.2619019,56.82222602,33.6,51.4548235,6.851661094,139.3044281
1994M7,47.23051774,81.11659846,96.08904991,2.349999958,1.8976,74.33975655,99.38749695,55.77042019,33.1,53.9816223,6.92346204,137.6004486
1994M8,47.23051774,82.44960274,101.9714652,2.349999958,1.631,63.8955222,99.78408813,55.99296385,33.1,53.9816223,7.037236591,146.0241241
1994M9,47.23051774,82.79465069,110.8827296,2.349999958,1.48,57.97999562,100.1552429,56.20123409,33.1,53.9816223,7.066687115,158.785141
1994M10,47.23051774,85.3227662,116.7506534,2.439999898,1.5195,59.52743469,96.38095093,54.08332332,33.1,56.04900226,7.282466772,167.1880646
1994M11,47.23051774,85.3227662,113.1184894,2.439999898,1.576625,61.765345,99.27500153,55.70729437,33.1,56.04900226,7.282466772,161.9867706
1994M12,51.51122932,85.3227662,114.9585463,2.439999898,1.6864,66.06585447,100.9499969,56.64720333,36.1,56.04900226,7.282466772,164.6217499
1995M1,52.93813318,89.11485347,109.086616,2.589999941,1.485125,58.18077094,97.76249695,54.85856572,37.1,59.49463876,7.606128917,156.213089
1995M2,53.6515851,89.74686801,107.8345407,2.589999941,1.521125,59.59109516,98.47368622,55.25764333,37.6,59.49463876,7.660072608,154.420105
1995M3,54.721763,89.74686801,105.0174377,2.589999941,1.5196,59.53135226,93.76999664,52.61820928,38.35,59.49463876,7.660072608,150.3859863
1995M4,52.93813318,89.74686801,104.0346697,2.689999898,1.62675,63.72902559,88.44736481,49.63146121,37.1,61.79172814,7.660072608,148.978653
1995M5,55.32106262,92.27498353,110.7615126,2.689999898,1.659,64.99244104,82.02272797,46.02633273,38.77,61.79172814,7.875852265,158.611557
1995M6,58.17487034,92.27498353,118.7008669,2.689999898,1.6287,63.80541815,79.89772797,44.83390766,40.77,61.79172814,7.875852265,169.9807892
1995M7,58.57440342,92.27498353,132.7402219,2.76944436,1.4325,56.11915117,76.61250305,42.99043258,41.05,63.6166392,7.875852265,190.0852814
1995M8,58.33182976,87.85082438,128.7653982,2.76944436,1.5315,59.99754276,78.53260803,44.06788261,40.88,63.6166392,7.498241535,184.3932953
1995M9,58.40317496,83.42666523,135.244394,2.76944436,1.627,63.73881951,81.5,45.73300853,40.93,63.6166392,7.120630806,193.6712799
1995M10,58.46025111,78.37049154,142.3117123,2.824999915,1.761,68.98835965,84.57954407,47.46106761,40.97,64.8928005,6.689076386,203.791748
1995M11,56.49112378,77.10646245,142.5041507,2.689999898,1.989,77.92041303,88.98863983,49.93519294,39.59,61.79172814,6.581189004,204.0673218
1995M12,56.14866686,76.47444791,145.8963207,2.689999898,2.6724,104.6930678,87.43421173,49.06293927,39.35,61.79172814,6.527245313,208.924942
1996M1,56.17720494,76.47473459,137.1696755,2.680000093,2.934125,114.9463207,86.26190186,48.40510789,39.37,61.56202358,6.527269782,196.4283017
1996M2,56.04878359,76.47473459,143.9703714,2.680000093,3.83325,150.1701474,83.05263519,46.60425612,39.28,61.56202358,6.527269782,206.166964
1996M3,55.66351955,76.47473459,143.3350103,2.680000093,2.922,114.4713157,79.31944275,44.509408,39.01,61.56202358,6.527269782,205.2571208
1996M4,56.12012878,76.47473459,167.2587978,2.689999898,2.2515,88.20402712,81.5,45.73300853,39.33,61.79172814,6.527269782,239.5162157
1996M5,54.50772742,77.35942881,173.5985961,2.689999898,2.2408,87.78484742,81.3125,45.62779455,38.2,61.79172814,6.602780183,248.5948683
1996M6,54.50772742,79.12881726,150.2964904,2.689999898,2.491,97.58660074,77,43.20787309,38.2,61.79172814,6.753800985,215.2260275
1996M7,54.79310819,77.10657712,137.1407713,2.689999898,2.55875,100.2407526,77.6818161,43.5904682,38.4,61.79172814,6.581198792,196.3869106
1996M8,54.721763,76.72701292,126.7428674,2.689999898,2.042,79.99672369,80.22727203,45.01882842,38.35,61.79172814,6.548802236,181.4970117
1996M9,54.36503703,74.95762447,119.3990044,2.689999898,1.831625,71.75514154,78.67500305,44.14778632,38.1,61.79172814,6.397781434,170.9805289
1996M10,53.6515851,75.33661532,118.4321507,2.939999898,2.2725,89.02671625,81.42391205,45.69031244,37.6,67.53445402,6.430129052,169.5959849
1996M11,50.94046777,80.01351148,118.2015932,2.939999898,3.0804,120.6767422,82.17058563,46.10930176,35.7,67.53445402,6.829311386,169.2658244
1996M12,50.44105142,83.42672257,117.1996777,2.939999898,3.8145,149.4356036,83.01249695,46.58173289,35.35,67.53445402,7.1206357,167.8310717
1997M1,50.26982296,86.20751776,117.1715221,3,3.2791,128.4609484,81.47727203,45.72025493,35.23,68.91271057,7.357982067,167.7907526
1997M2,49.37087353,88.6093221,114.6435713,2.944444444,2.134375,83.61557645,85.32894897,47.88158958,34.6,67.63654926,7.562980816,164.1707027
1997M3,49.22818314,90.37871055,117.1141483,2.760000017,1.892375,74.13506366,93.36250305,52.38954783,34.5,63.39969411,7.714001617,167.7085929
1997M4,50.51239661,92.27481152,122.6024682,2.729999966,2.0105,78.76269,90.98863983,51.05747535,35.4,62.71056584,7.875837584,175.56792
1997M5,50.98327489,93.41235743,117.5989999,2.729999966,2.2166,86.83679614,86.5,48.53871457,35.73,62.71056584,7.972929376,168.402905
1997M6,49.22818314,94.5504767,98.60314836,2.729999966,2.203,86.30400699,80.10713959,44.95141715,34.5,62.71056584,8.070070106,141.2006619
1997M7,49.94163507,96.82556852,91.06647003,2.599999958,2.173875,85.16301553,81.72727203,45.86054023,35,59.72434818,8.26425369,130.4080657
1997M8,52.69555952,95.18231923,97.30798929,2.599999958,2.442,95.66699277,82.82142639,46.47451533,36.93,59.72434818,8.123999115,139.3459816
1997M9,53.00947837,89.36787716,96.53544801,2.599999958,2.8505,111.6702551,80.47023773,45.15516648,37.15,59.72434818,7.62772499,138.239695
1997M10,53.00947837,92.65437573,95.1160999,2.449999915,3.0604,119.8932288,79.71739197,44.7327137,37.15,56.27871168,7.908234139,136.2071748
1997M11,47.94396967,94.5504767,94.53989223,2.449999915,2.932125,114.8679694,83.2361145,46.70721392,33.6,56.27871168,8.070070106,135.3820398
1997M12,44.80478118,94.80332838,90.59233981,2.449999915,2.327625,91.18627521,84.28408813,47.29527511,31.4,56.27871168,8.091651497,129.7291066
1998M1,44.80478118,94.80332838,88.93110922,2.489999983,2.1093,82.63324646,82.86904907,46.50123838,31.4,57.19754938,8.091651497,127.3502083
1998M2,47.71566505,94.80332838,89.60057095,2.489999983,2.2115,86.63700021,82.08750153,46.06267984,33.44,57.19754938,8.091651497,128.308884
1998M3,45.48969503,94.80332838,89.54925333,2.489999983,2.223,87.08752045,81.6818161,45.83503303,31.88,57.19754938,8.091651497,128.2353967
1998M4,44.49086233,94.80332838,82.53973246,2.369999992,2.451875,96.05385254,81.73750305,45.86628128,31.18,54.44104115,8.091651497,118.197695
1998M5,43.20664886,94.80332838,82.64581109,2.369999992,2.1539,84.38048146,80.40000153,45.11575405,30.28,54.44104115,8.091651497,118.3496006
1998M6,42.80711578,96.06701346,78.46931185,2.369999992,2.145,84.03181798,77.47727203,43.47569009,30,54.44104115,8.199509516,112.3688133
1998M7,42.80711578,93.28621827,74.45517836,2.209999932,2.192,85.87307459,75.9375,42.61166055,30,50.76569523,7.962163149,106.6205354
1998M8,37.38488111,91.01112645,67.73926326,2.209999932,1.856,72.71004856,76.11904907,42.71353522,26.2,50.76569523,7.767979564,97.00328
1998M9,38.65482554,86.46036945,68.13580854,2.209999932,1.962,76.86266987,75.04762268,42.11231372,27.09,50.76569523,7.379563458,97.57113667
1998M10,38.66909458,81.15163075,78.32046853,1.910000059,1.9252,75.42100511,74.26190186,41.67141338,27.1,43.87442709,6.926452115,112.1556683
1998M11,37.24219072,82.16246414,80.73361869,1.910000059,2.10275,82.3766458,75.5735321,42.40742317,26.1,43.87442709,7.012728743,115.6113226
1998M12,37.24219072,82.16246414,78.07530203,1.910000059,1.72175,67.4507145,76.34722137,42.8415721,26.1,43.87442709,7.012728743,111.8045875
1999M1,37.24219072,81.32019854,78.1371913,1.788888889,1.8452,72.2869513,77.59999847,43.54455696,26.1,41.09239408,6.94083971,111.8932135
1999M2,37.24219072,80.89877906,72.81970801,1.788888889,1.77675,69.6053765,81.825,45.91537942,26.1,41.09239408,6.904870724,104.278526
1999M3,37.24219072,80.89877906,73.0272097,1.788888889,1.7745,69.51723123,81.5,45.73300853,26.1,41.09239408,6.904870724,104.5756704
1999M4,37.24219072,81.65676076,71.45979098,1.67,2.1099,82.65675186,79.11111111,44.39250453,26.1,38.36140888,6.969565961,102.3311117
1999M5,37.24219072,85.32282354,69.55981705,1.67,2.2595,88.5174325,79.85,44.80712553,26.1,38.36140888,7.282471666,99.61033063
1999M6,37.24219072,85.95466607,69.79196821,1.67,2.308125,90.42234959,79.93478261,44.85470055,26.1,38.36140888,7.336400676,99.94277333
1999M7,37.24219072,85.95466607,64.9534494,1.73,2.2993,90.07662428,81.59538095,45.78653071,26.1,39.73966309,7.336400676,93.01396762
1999M8,37.24219072,86.27058734,68.45071214,1.73,2.7865,109.163012,88.32954545,49.56534792,26.1,39.73966309,7.36336518,98.02208167
1999M9,37.24219072,83.26847526,66.19973455,1.73,2.59775,101.7686038,86.47727273,48.52596136,26.1,39.73966309,7.107128979,94.79866
1999M10,36.52873879,82.79488003,61.83773654,2.038888889,2.6896,105.3668893,84.64285714,47.49659518,25.6,46.83511996,7.06670669,88.55223667
1999M11,35.81528687,85.32282354,64.01873554,2.038888889,2.333,91.39684445,87.93125,49.34184793,25.1,46.83511996,7.282471666,91.67544833
1999M12,35.81528687,85.32282354,63.15414515,2.038888889,2.3526,92.16468763,88.875,49.87142494,25.1,46.83511996,7.282471666,90.43734652
2000M1,35.81528687,85.32282354,65.37865257,3.055555556,2.40275,94.12934762,88.2,49.49265463,25.1,70.18887187,7.282471666,93.62286267
2000M2,35.81528687,85.32282354,68.5517923,3.055555556,2.657375,104.1044533,89.05,49.96962465,25.1,70.18887187,7.282471666,98.16682944
2000M3,35.81528687,86.0813786,67.31533507,3.055555556,2.7816,108.9710512,90.46,50.76083376,25.1,70.18887187,7.34721584,96.39621072
2000M4,35.81528687,86.58650861,65.94314643,3.24,3.035263158,118.9084761,90.05,50.53076586,25.1,74.42572741,7.390329685,94.43122333
2000M5,36.52873879,86.58650861,69.21185594,3.24,3.589545456,140.622858,90.9,51.00773589,25.6,74.42572741,7.390329685,99.11204696
2000M6,36.52873879,86.58650861,72.18290295,3.24,4.287272728,167.9567932,88.05681818,49.41230941,25.6,74.42572741,7.390329685,103.366615
2000M7,36.52873879,86.57733485,67.82479263,3.59,3.9895,156.2913463,86.92857143,48.77920366,25.6,82.46554364,7.389546687,97.12575889
2000M8,36.52873879,86.58650861,67.49383115,3.59,4.426521739,173.4119669,86.39130435,48.47772096,25.6,82.46554364,7.390329685,96.65181884
2000M9,38.74043978,86.16566249,72.23566457,3.59,5.0645,198.4051945,82.69190476,46.40183541,27.15,82.46554364,7.354409637,103.4421702
2000M10,38.74043978,87.21892451,75.26196037,3.93,5.021363636,196.7152984,82.875,46.50457769,27.15,90.27565084,7.444307632,107.775855
2000M11,38.74043978,88.48260958,73.34921258,3.93,5.522,216.3280647,89.71590909,50.34329369,27.15,90.27565084,7.552165651,105.0367817
2000M12,43.87729367,89.24116464,79.42685206,3.93,8.9135,349.1923588,88.15,49.46459757,30.75,90.27565084,7.616909825,113.7400202
2001M1,45.80361388,91.43254592,76.45159619,4.22,8.172857142,320.1771765,87.80681818,49.27202411,32.1,96.93721286,7.80394855,109.479425
2001M2,45.80361388,93.53906995,72.1525789,4.22,5.551578947,217.4868399,87.5625,49.13492711,32.1,96.93721286,7.98374454,103.3231907
2001M3,46.51706581,94.80332838,73.72243166,4.22,5.177727272,202.840949,91.05818182,51.09649823,32.6,96.93721286,8.091651497,105.571235
2001M4,47.80127928,94.80332838,74.12952926,4.26,5.1825,203.0279239,90.1125,50.56583719,33.5,97.856049,8.091651497,106.1542027
2001M5,48.22935044,94.80332838,77.3557397,4.26,4.195,164.341947,91.48863636,51.33804401,33.8,97.856049,8.091651497,110.7741672
2001M6,48.37204083,94.80332838,76.41438536,4.26,3.727142858,146.0133288,94.45238095,53.00112323,33.9,97.856049,8.091651497,109.4261387
2001M7,48.51473121,94.80332838,75.65850564,3.78,3.107142858,121.7244117,98.45454545,55.24690266,34,86.83001531,8.091651497,108.3437117
2001M8,48.22935044,88.48260958,72.78177759,3.78,2.954347825,115.7385635,101.8043478,57.12661481,33.8,86.83001531,7.552165651,104.2242093
2001M9,46.80244658,78.79168168,72.04994365,3.78,2.190526316,85.81534202,107.25,60.18239466,32.8,86.83001531,6.725025796,103.176216
